time,x,y,z,pitch,yaw,roll,speed_m_s
0.0,-0.01037130637455345,0.0007620878390434497,0.16523689249832585,89.8758711259193,-0.2626271467813465,0.7254339001509108,0.0
0.041666666666666664,-0.012049228819950278,0.0038922800508794197,0.18093281230977531,79.22626393909941,-12.731246902647008,2.7253664284429813,-0.04027013868952389
0.08333333333333333,-0.014677142487609327,0.005336884090266122,0.19030440005339747,76.33631242514055,-21.1284961031308,5.099667414056915,-0.06306992802381717
0.125,-0.0176783434035592,0.0029621244905260816,0.19641345616474618,79.85557066186556,-25.579053421434274,7.2279023601176435,-0.07202882198279693
0.16666666666666666,-0.01945140552251446,0.001211362995002953,0.20191385638483672,81.04784822361142,-27.301716028368897,9.550720987218888,-0.04255349085492627
0.20833333333333334,-0.01985075648302374,0.0037019904954504225,0.20549418196790792,79.83171660668359,-26.76839029013124,11.64357140513761,-0.009584423052222707
0.25,-0.017956595883528423,0.007395652397737227,0.20483111740545196,79.6160063864563,-24.832047303970704,13.016530573601402,0.045459854387887605
0.2916666666666667,-0.013511437308467879,0.00919688443212861,0.19921537035608575,80.3849722616612,-21.308686637008805,13.92542802567822,0.10668380580145305
0.3333333333333333,-0.0064551714405714925,0.009223945138215851,0.18824550624742994,81.85474144419501,-15.896714777280359,14.527341421284893,0.1693503808295133
0.375,0.003239902052871993,0.008322175594386003,0.17161098039082207,83.56561416624533,-8.248805660809653,14.778674336004746,0.23268176384264366
0.4166666666666667,0.012402658818911923,0.002722996659237818,0.1613980429808033,86.94129803435217,-3.9545755739287802,13.71593552135854,0.21990616238495833
0.4583333333333333,0.018133201318334076,-0.0032598441845664424,0.15464765195386485,88.15611719558746,-7.2390615776794816,12.932813415703803,0.13753301998613168
0.5,0.021969145697349514,-0.010841930449277096,0.15049806838776889,90.90100691980716,-10.927372705290333,13.320874208009991,0.09206266509637051
0.5416666666666666,0.025772419270694274,-0.016873068306905516,0.14830239441514756,91.3383188526578,-12.059833422766465,13.357916850974027,0.09127856576027424
0.5833333333333334,0.030006359060832995,-0.018159807833016784,0.14806107235230673,91.33791026325657,-12.220089211664828,13.309369668130536,0.1016145549633293
0.625,0.035200121718843506,-0.018294226950597164,0.14949311227468967,91.94196336327384,-12.79822733313549,13.512443743941315,0.12465030379225228
0.6666666666666666,0.041748161585418296,-0.01398020563057399,0.15682236159123084,89.4123866112085,-12.653495254426462,13.689174386100296,0.15715295679779495
0.7083333333333334,0.05022159914502898,-0.005908451791274949,0.16278207973583883,86.67713091776801,-11.024145818972405,13.676572298168185,0.20336250143065643
0.75,0.0615770718651721,0.0035598662985402863,0.16421067455565666,84.54195020414899,-7.760964205288801,13.403495995851623,0.2725313452834348
0.7916666666666666,0.07451136508085306,0.0113841208012734,0.1626186981956235,83.69601139995407,-4.235677671930575,13.095319827288419,0.310423037176343
0.8333333333333334,0.08538235812881456,0.017287070366780594,0.1654443486447311,82.57884743890364,-4.0171503103334025,12.945368412595952,0.2609038331510761
0.875,0.09314348091986052,0.0216610797874611,0.16767342784478023,81.848115316549,-3.8870496203720015,12.878298438143956,0.18626694698510304
0.9166666666666666,0.09748694065662603,0.02341062795226828,0.16917296131437914,81.58157974402742,-3.797048832870289,12.93149838917257,0.10424303368237209
0.9583333333333334,0.1004174293918866,0.023642393532978433,0.16938172608664723,81.7689406646978,-3.9012003036735914,12.92786372339865,0.07033172964625367
1.0,0.10330381314623144,0.022085484523996994,0.16766816183510594,82.63940548202737,-4.270639100207567,12.74774326337248,0.06927321010427623
1.0416666666666667,0.10580377140768772,0.018048139264130927,0.16360203754198255,84.35329400117135,-4.9520945192417924,12.417671829559104,0.05999899827495081
1.0833333333333333,0.10731275157415045,0.011392255177468641,0.15726226162192217,86.86989060399944,-5.888478935628507,12.084986227029269,0.036215523995105414
1.125,0.10770750670672488,0.0043104226458306055,0.15276477112004214,89.18984639884081,-8.63211273337547,12.722783729119815,0.00947412318178642
1.1666666666666667,0.10725130262691222,-0.0035692736919423753,0.14925521374640355,91.59751769436332,-12.228492139495094,13.759996998703787,-0.010948897915503797
1.2083333333333333,0.10791241085283466,-0.007089388357454961,0.14804645061001753,91.22780025836897,-12.091221818183062,13.980456295339216,0.015866597422138584
1.25,0.11049341375040747,-0.007222266861237654,0.14839847926938138,91.58496178298797,-12.434999605952601,14.184701101084308,0.06194406954174736
1.2916666666666667,0.1161361130015008,-0.005823951976933449,0.15306899042443955,90.71886528450592,-12.893438016706895,14.296687892031118,0.13542478202623986
1.3333333333333333,0.12338087166511172,0.0005432656223363578,0.16000665587433222,88.08137697687845,-12.076438709459172,14.3810846646637,0.17387420792666208
1.375,0.13309074291617573,0.009769946169781323,0.164261591540563,85.56180806141795,-9.749486054381883,14.213220441925117,0.23303691002553628
1.4166666666666667,0.1457482123294569,0.019225370400196753,0.16248712331715232,83.88093085791009,-5.585143272201859,13.899360110538884,0.30377926591874793
1.4583333333333333,0.15773099091561224,0.025703292201364223,0.16403377682956038,83.21804932429677,-4.065974105969375,13.67152600725192,0.2875866860677283
1.5,0.1672634358363958,0.031475280453913415,0.16654961883983335,82.11012305200948,-3.996434810151109,13.542684684009688,0.22877867809880548
1.5416666666666667,0.17351447003781084,0.0344795755287828,0.16849455999722854,81.68239173108702,-3.82154710691131,13.55460022316812,0.15002482083396096
1.5833333333333333,0.17679538988427201,0.035464485357959895,0.16947894005567862,81.59475528011977,-3.8192827783341308,13.625228582217375,0.07874207631506813
1.625,0.17971204047000072,0.03495536992733245,0.16883734717875462,82.08958077067453,-4.036713391614936,13.542472888973577,0.069999614057489
1.6666666666666667,0.1825649809029813,0.03239195554162457,0.1660744124363678,83.32429269068614,-4.554409236981162,13.282290847824328,0.06847057039153359
1.7083333333333333,0.18465791591709735,0.02705651282561723,0.16085223999742548,85.4595392278905,-5.37286117938741,12.92012963166756,0.05023044033878543
1.75,0.18573345970321617,0.02001840434868687,0.15496668244159223,87.91990750494112,-6.965823185484515,12.922215098034838,0.025813050866851706
1.7916666666666667,0.1858757356870439,0.012421784093536935,0.1508305182370343,90.46602981859759,-10.37200949286963,13.94852213134703,0.0034146236118657303
1.8333333333333333,0.18583513387850462,0.006076105553953663,0.14840121475604737,91.34509954125839,-12.05548878698868,14.571971725757985,-0.0009744434049430151
1.875,0.18707425777430106,0.004598162941916497,0.1480425192887987,91.29873159865821,-12.197150212339027,14.81659035955444,0.029738973499114696
1.9166666666666667,0.19136331095383752,0.004578826683082362,0.14936176087166755,91.88580520823274,-12.752023997371113,14.941536763817501,0.10293727630887495
1.9583333333333333,0.19774476609668337,0.008983334159010922,0.15646107859120495,89.49883334921742,-12.660374080550506,15.13051839301926,0.1531549234283005
2.0,0.20604630411396138,0.017249826348258633,0.16249167838110892,86.82936086286094,-11.14442253847018,15.158794554229782,0.19923691241467223
2.0416666666666665,0.2172452747266556,0.027143865826113132,0.16433745241252057,84.6407363471213,-8.02349708706336,14.930083362583954,0.26877529470466155
2.0833333333333335,0.23033698390270096,0.03566828138183001,0.16237900468940197,83.75445376290689,-4.252243995685515,14.638111711349312,0.31420102022508845
2.125,0.2414850593602225,0.041774960926579105,0.16532553940054132,82.75796352400195,-3.9458620796436676,14.479001898126764,0.26755381098051667
2.1666666666666665,0.2494394518448197,0.04666028894563915,0.1675513958632734,81.87392220947105,-3.8949690354096975,14.356309631587694,0.1909054196303328
2.2083333333333335,0.2540532161248019,0.04874033001774174,0.16910780474261453,81.58744791614751,-3.7930517447812346,14.386211583088558,0.11073034271957338
2.25,0.2570159489404415,0.04915275809202582,0.1694165639094492,81.73968900222233,-3.890296193641261,14.388453327041503,0.0711055875753499
2.2916666666666665,0.2599524036783367,0.04781949076999423,0.1678342749699885,82.56622696495027,-4.240415617927957,14.207719820303538,0.07047491370948533
2.3333333333333335,0.2625802732421298,0.044063059924148294,0.1639187933385509,84.22265471812288,-4.9032716878077585,13.868251222570583,0.06306886953103374
2.375,0.26427127871275063,0.03761348251151571,0.15768784994053825,86.70558524893825,-5.828669296806405,13.508116648758591,0.04058413129490024
2.4166666666666665,0.2648922023056127,0.030651912405644317,0.15303369609660586,88.98199328624217,-8.373196316498364,14.12314084647368,0.014902166228690117
2.4583333333333335,0.2646261470499847,0.022657766800856956,0.14915353824752872,91.66986069904407,-12.12413297573925,15.294220358869275,-0.006385326135072145
2.5,0.2652130988594717,0.019074071015802312,0.14806799408137614,91.2261005509192,-12.078354556855821,15.673505080815012,0.014086843427687512
2.5416666666666665,0.26760985772934237,0.01902550917089534,0.14833572248400725,91.5400994305603,-12.400463757529483,15.968348034401656,0.057522212876896184
2.5833333333333335,0.27312935996319,0.020681800036675167,0.15275008486416772,90.7687070519868,-12.863169765073838,16.15168408838411,0.13246805361234282
2.625,0.2802393883499722,0.027345094341019494,0.15960492145508198,88.23386947516943,-12.132718546540668,16.34239821212105,0.170640681282773
2.6666666666666665,0.28976672792569824,0.03708904491963103,0.16413537864097408,85.69389087402202,-9.929749335605031,16.30225589569763,0.2286561498174251
2.7083333333333335,0.30226406487966867,0.04733457382543661,0.16288253353708293,83.95169185665789,-5.924294681956687,16.0886533149627,0.2999360868952903
2.75,0.31466711749729703,0.05478936274850336,0.1638762313107823,83.3170269848846,-4.058349828149537,15.917647743560718,0.2976732628230807
2.7916666666666665,0.32451190979990424,0.06115595127545625,0.16641511985081253,82.14145695944345,-4.013934467702024,15.782052303007655,0.236275015262573
2.8333333333333335,0.331099097543026,0.06468300845850024,0.16840088382326857,81.69923067831677,-3.8282829985621176,15.776467999878536,0.15809250583492274
2.875,0.3345799958517505,0.06592132264779646,0.1694617861232186,81.58474497271922,-3.8145225663104068,15.847514008455068,0.08354155940938801
2.9166666666666665,0.3375468800867979,0.06565546770792757,0.16893364693767732,82.03937840611171,-4.015699562045776,15.770231960761615,0.07120522164113696
2.9583333333333335,0.3404932884583125,0.06338866607122307,0.16630749847893816,83.22753832463376,-4.513565783234163,15.496360774883122,0.0707138009163506
3.0,0.3427824559587847,0.05838100088841911,0.1612265981128716,85.30848766317993,-5.316579656147587,15.103638679176068,0.0549400200113328
3.0416666666666665,0.34408924069970964,0.051495728114429505,0.15520494704181206,87.76839310226445,-6.774529410200606,14.996557981473913,0.03136283378219851
3.0833333333333335,0.34445711775345156,0.04409660811215399,0.1510793123461597,90.2544267389806,-10.083512432500992,16.04903567541604,0.00882904928980599
3.125,0.3445180772743884,0.03746436531581093,0.1486825145209182,91.31799492245148,-12.180077198267867,16.904507919689937,0.0014630285024836986
3.1666666666666665,0.3458623979761242,0.03561732675088111,0.14802703958816385,91.28215505134881,-12.177105745217306,17.245933132080175,0.032263696841660305
3.2083333333333335,0.349963490738733,0.03573532270206869,0.14897199990541568,91.95608367201964,-12.722189390989257,17.425773224141906,0.09842622630261078
3.25,0.35616991252131774,0.03984690036806412,0.1560583638417403,89.72198929654306,-12.803517944603986,17.62556090383276,0.14895412278203368
3.2916666666666665,0.36403653566591415,0.048109563258380644,0.16248199921215425,86.99883207749913,-11.476056070303681,17.70383667056703,0.18879895547031378
3.3333333333333335,0.37460215289424326,0.05843329181782689,0.16493705900554936,84.7466627831816,-8.568052632381352,17.501573317489562,0.2535748134798985
3.375,0.3875800600960753,0.06815593546175151,0.16207696133757496,83.66780577548671,-4.369459523414166,17.206064518822995,0.3114697728439695
3.4166666666666665,0.3988157861286093,0.0749324901647575,0.16517626118934747,82.80662117504625,-3.9667794319678245,17.073557529509326,0.26965742478081545
3.4583333333333335,0.4069475275506145,0.08032098243378397,0.16743506095261573,81.90141213848574,-3.907349062934473,16.945324526932843,0.1951617941281243
3.5,0.4117866167726882,0.08279308975517972,0.16904516148897164,81.59458596729142,-3.7934671920104366,16.96171720706147,0.11613814132976907
3.5416666666666665,0.41473937383747145,0.0834376038739351,0.16944739571202844,81.71353648260899,-3.877185787732185,16.96656373947526,0.0708661695547983
3.5833333333333335,0.4176932974925689,0.08242563345410552,0.16798744022082254,82.49531383364358,-4.212484576419859,16.769685737961314,0.0708941677223387
3.625,0.4204324911661484,0.07905039283974566,0.1642253132062847,84.09686833253423,-4.854796239691804,16.391173713778013,0.06574064816590797
3.6666666666666665,0.4223330267013064,0.07293024644506531,0.15810854434249674,86.54237484267601,-5.769415654269637,15.96710903020575,0.04561285284379224
3.7083333333333335,0.42325541460599425,0.06599670409442075,0.15326868484654366,88.88068032805576,-8.224797208243084,16.44865862342317,0.02213730971250838
3.75,0.4233999550351357,0.05789182580280183,0.14929602268898504,91.62102779781908,-12.031664096363883,17.690985357770185,0.003468970299395302
3.7916666666666665,0.42413557847000183,0.05387464143314788,0.14809131964875794,91.23112661022755,-12.07030991213055,18.108203543984832,0.017654962436786548
3.8333333333333335,0.4264602844060637,0.053719030817927546,0.14828073055060237,91.50004865413835,-12.369542447056016,18.423738075141767,0.05579294246548505
3.875,0.43190048060846703,0.05521350984846138,0.1522831092370851,90.96718913096308,-12.90517482892652,18.60987378108755,0.1305647088576798
3.9166666666666665,0.4387604135725825,0.061756941398869905,0.15937672493208307,88.40755850969619,-12.34208855544154,18.827813447667488,0.1646383911387712
3.9583333333333335,0.44777758456887967,0.07164105826231369,0.164309982778974,85.83967593176223,-10.315225884717199,18.82969374837652,0.2164121039111322
4.0,0.4597298171202912,0.08245955722966064,0.16378456072872224,84.02621655851847,-6.537250534523926,18.614945799423218,0.28685358123387683
4.041666666666667,0.47221205545076667,0.09097957071577308,0.16369777206596256,83.36777138018104,-4.0850483311800625,18.435439990065504,0.299573719931411
4.083333333333333,0.48212609946017587,0.09789591389618711,0.1662730116224205,82.17699914132716,-4.029489404868456,18.310953840914436,0.23793705622582095
4.125,0.48882733037540443,0.10196233826742523,0.16830322088070085,81.717727584365,-3.8352931248890667,18.289983633498892,0.1608295419654855
4.166666666666667,0.4924052472218581,0.10351577854776502,0.16943568088524877,81.57990498580106,-3.8105083342350645,18.34214149506151,0.08587000431488745
4.208333333333333,0.4953550357310806,0.10355108351157201,0.16901708761645146,81.995375819539,-3.9965514406058213,18.24585170726295,0.07079492422134015
4.25,0.4983463168459562,0.10168124910648366,0.16653349045236798,83.13171051197378,-4.474350345129852,17.93185014186497,0.07179074675701491
4.291666666666667,0.5007560121774379,0.09706951170938785,0.16159673049080686,85.16106197326309,-5.260205705059148,17.47591839657329,0.05783268795556129
4.333333333333333,0.5022816405646948,0.09039536516740149,0.15543314838287592,87.63844245664863,-6.606257542302788,17.244917681591883,0.036615081294165464
4.375,0.5029660996996886,0.08317787737337427,0.15132064670154455,90.07991925049807,-9.841018959983845,18.29854701562557,0.01642701923985168
4.416666666666667,0.5032332404986517,0.07631310482877415,0.1485513873533199,91.39937924413812,-12.069899280811361,19.28749414312435,0.006411379175113474
4.458333333333333,0.504478597108271,0.07440517029084098,0.14801538359561167,91.26509262339687,-12.15964111865422,19.756312314012696,0.029888558630863926
4.5,0.5083852612168378,0.07482018928683123,0.14887356914754174,91.89356572365425,-12.674533229289159,20.006556310378016,0.0937599386056025
4.541666666666667,0.5144444566197094,0.07925437615629818,0.15569040145327062,89.8087010145664,-12.8032330985635,20.311456970993127,0.14542068966891808
4.583333333333333,0.5220916412848774,0.08796834489889611,0.16217479668660173,87.156147876475,-11.597363687974505,20.536818028477118,0.18353243196403213
4.625,0.5323478675655807,0.09906958026688926,0.16504460135192708,84.85687674586687,-8.842730032891104,20.492394289453102,0.2461494307368799
4.666666666666667,0.5452957375609385,0.11011544717535483,0.16185866982727878,83.63617308342774,-4.452450396535093,20.317712572352473,0.3107488798885871
4.708333333333333,0.5567942197378338,0.11773782966934103,0.16505428722233512,82.96005921780902,-3.916521596270934,20.263034153662602,0.2759635722454874
4.75,0.5650887920666959,0.12386717837995759,0.16731500856616485,81.92739931874327,-3.9200247211944856,20.128505407849538,0.1990697358926905
4.791666666666667,0.5701647580243678,0.12697779122485592,0.16897680072002813,81.60222909592491,-3.795895192966784,20.113570726794308,0.12182318298412564
4.833333333333333,0.5731153030465173,0.12796982406418705,0.16947209038915875,81.68690218521184,-3.8670889508198445,20.087461829172018,0.07081308053158608
4.875,0.5760646699549811,0.1273799493221223,0.16813237619553267,82.42798324192863,-4.181797069950724,19.834095372489948,0.07078480580313151
4.916666666666667,0.5788460635944169,0.12449640766751269,0.16452205827959504,83.9743194061302,-4.807812750603339,19.375085675858728,0.0667534473464606
