time,x,y,z,pitch,yaw,roll,speed_m_s
4.958333333333333,0.5808781058728159,0.11882163024108255,0.15852453165998065,86.3806018047495,-5.710118951334301,18.839807774858905,0.04876901468157424
5.0,0.5819405802014839,0.11219694693916743,0.15353248525958152,88.69236585858658,-7.989836858627347,19.168276091247765,0.025499383888032412
5.041666666666667,0.5823609997485734,0.10439041738747006,0.14955005974238095,91.36111129840091,-11.680661731308634,20.47271708590964,0.01009006913014776
5.083333333333333,0.5831372201351644,0.09990431340470111,0.14811010161457921,91.23685803017544,-12.061368730822547,21.11282897810025,0.01862928927818608
5.125,0.5853712684049345,0.0996572353005913,0.14823476443159322,91.46320031230074,-12.34016520856531,21.541162064555238,0.053617158474480675
5.166666666666667,0.5906747804801179,0.10108847004331183,0.15173319969289564,91.21693245422821,-12.935977417589871,21.7460298359891,0.1272842898044022
5.208333333333333,0.5972167905709784,0.10756618042891265,0.15910134538192397,88.62113472114761,-12.566545126102476,22.017455419828625,0.15700824218065268
5.25,0.6056239116086326,0.11763177301746655,0.16452916931090378,85.99377519354775,-10.746421768931944,22.105746989057934,0.2017709049037002
5.291666666666667,0.6168519508641067,0.12912550281731833,0.16480557352273778,84.09908315778725,-7.228156129481385,21.934640824621088,0.2694729421313786
5.333333333333333,0.6294516667280478,0.13889516083790115,0.163567525234611,83.51569013719964,-4.048242046977697,21.753219070828145,0.302393180734585
5.375,0.6396973519325402,0.1462550898868938,0.16621779253651295,82.48194274392877,-3.872933179455357,21.676869268896994,0.24589644490781826
5.416666666666667,0.6463447927894599,0.15129666928282728,0.16820337509454075,81.73683369938149,-3.843044791082685,21.593185347038062,0.15953858056607295
5.458333333333333,0.6499901451871786,0.15339576381125744,0.1694018228849297,81.57728892326968,-3.806664573854324,21.583388876849774,0.08748845754524837
5.5,0.6528130558352389,0.15385014691294474,0.16909591077004588,81.95196889315865,-3.9770900593613137,21.423220668385724,0.06774985555344681
5.541666666666667,0.6557146455875145,0.15247932923396673,0.16674518582313694,83.04247047842219,-4.43639397396442,21.013631734285593,0.06963815405461471
5.583333333333333,0.6581331685894327,0.14841114506441763,0.16195687213661353,85.01649654085357,-5.203871687006307,20.4355134039467,0.05804455204603798
5.625,0.6597470344375624,0.14209639188461748,0.15566414695295547,87.51549735864967,-6.444926922490053,19.987120977198202,0.038732780355113405
5.666666666666667,0.6605855099323682,0.13518258827389945,0.15155827864874144,89.93232055904232,-9.635946150910254,20.90258312687711,0.02012341187533817
5.708333333333333,0.6610265080897515,0.12818774862145596,0.14883380460432927,91.37959227113673,-12.191055014374202,22.006737284793058,0.010583955777199172
5.75,0.6623880161892399,0.12597750143981007,0.14800794073140325,91.25059504108066,-12.143437308913883,22.46645365642228,0.03267619438772229
5.791666666666667,0.6661503243433925,0.12658616449146037,0.14877936793661872,91.83399128859878,-12.628477106564324,22.751788787711337,0.09029539569966172
5.833333333333333,0.6720964425646039,0.13063301445912373,0.15526055291104363,90.01644682030822,-12.905232776378764,23.042729031265626,0.1427068373090732
5.875,0.6793540485616628,0.13930153618388413,0.16206552552772238,87.32590798832544,-11.874041730810019,23.31793282400559,0.17418254392941446
5.916666666666667,0.6889810293297943,0.15069392636132076,0.16546381784447184,84.97450881010603,-9.315242969046038,23.329121803792813,0.23104753843515624
5.958333333333333,0.7014890227595054,0.16265081785776384,0.16227740145520939,83.55585724067377,-4.84412741194692,23.173621274351092,0.3001918423130663
6.0,0.7130448853165888,0.1711970228093791,0.16489955610940643,83.0510340695747,-3.9117768121853698,23.161472898993733,0.2773407013700018
6.041666666666667,0.7213954475764794,0.17794841144611864,0.1671945691353404,81.95214380237657,-3.9363102086328254,23.057837594236037,0.20041349423737476
6.083333333333333,0.7265510670635716,0.18164504420641894,0.16890349686279824,81.61239443831748,-3.7990316077507913,23.034056028291133,0.1237348676902128
6.125,0.7294351868993564,0.1829704506789122,0.16948670711895306,81.66764345149379,-3.8562708237018968,22.97062346321157,0.0692188760588337
6.166666666666667,0.7322693982191847,0.1827897834218715,0.16827443940183065,82.36384663925831,-4.154685731525997,22.65329081039183,0.06802107167587934
6.208333333333333,0.7349866684807644,0.18040504630473747,0.1648101238998785,83.8542565135282,-4.762272448478114,22.100456149377433,0.06521448627791404
6.25,0.737039583842962,0.17519796957644798,0.15893579543858563,86.21959260350225,-5.651375569841531,21.435523230160282,0.04926996869274092
6.291666666666667,0.738247961393892,0.16879612791181617,0.1537729885912555,88.58307751852159,-7.834619320504271,21.542492402330268,0.02900106122232149
6.333333333333333,0.7389842571813848,0.16117304247056458,0.14974532858375944,91.2462925602028,-11.503640826422242,22.79674329244834,0.017671098899826987
6.375,0.7397636116619724,0.15650135414792998,0.14815543718576257,91.2495282048504,-12.06051307821935,23.49303355679117,0.01870450753410058
6.416666666666667,0.74187667514305,0.15622652120229483,0.14819080043453128,91.42939070572805,-12.312717090385712,23.926860576392265,0.05071352354586356
6.458333333333333,0.7470547630547878,0.15798574171111127,0.1514800637292253,91.2242727235171,-12.89103183127691,24.190091503967565,0.12427410988170706
6.5,0.7534304968040413,0.16481266333743375,0.15868619664348677,88.73890717026113,-12.57578642023222,24.575180209751522,0.1530176099820837
6.541666666666667,0.7615944734420873,0.17537121902146377,0.16426310143034573,86.13378248938878,-10.860411614793954,24.815690154964628,0.19593543931310453
6.583333333333333,0.7725076410808096,0.18767246465016016,0.16496273416361829,84.18310602252897,-7.478486920345373,24.79108695918956,0.26191602332933517
6.625,0.7850567012547982,0.198668064600825,0.16336651490712173,83.52643468059064,-4.104436110705086,24.735606625806348,0.30117744417572645
6.666666666666667,0.7952803448190645,0.20682855894077293,0.1660827139088386,82.55554458638683,-3.8662506218610053,24.773292913486692,0.24536744554239132
6.708333333333333,0.8019197060924192,0.212511788369964,0.16809794141928003,81.7587332698154,-3.8503312622976673,24.717746805874363,0.1593446705605137
6.75,0.8055879516476577,0.21507880429103154,0.16936204839757252,81.57545209665044,-3.8019102972954872,24.68629387406073,0.08803789332572354
6.791666666666667,0.8082740080463708,0.2159057107119888,0.1691704600507609,81.90901599691968,-3.959127117771367,24.47289584180483,0.06446535356911465
6.833333333333333,0.8110347113399263,0.21499874745947634,0.16695348611951388,82.95242993975624,-4.400053736203822,23.97304736255723,0.06625687904533173
6.875,0.813402072328188,0.21145734058542345,0.16231233245291055,84.87428379674624,-5.149925389699179,23.267975921064743,0.05681666371827898
6.916666666666667,0.8150362772949159,0.20553975315315987,0.1559004467743077,87.38052384699684,-6.275846575396284,22.621688157433727,0.03922091920147075
6.958333333333333,0.8158835112310433,0.19907056301480577,0.15182576340795725,89.70830691970012,-9.349482477065475,23.405152578188194,0.020333614467057615
7.0,0.8164016519186991,0.19204561636571685,0.14901150859530593,91.3941879958848,-12.249041406363604,24.649358054139245,0.012435376503738382
7.041666666666667,0.817748199726048,0.18963155190459632,0.14800621133854253,91.23875812640343,-12.129089424435097,25.18786221642608,0.032317147376373256
7.083333333333333,0.8213037384565114,0.19040158813456493,0.14869017281505098,91.77745069544446,-12.584500840342448,25.534107737057827,0.08533292953112248
7.125,0.8271124894784934,0.194100877560139,0.15479398451969884,90.23346002412981,-12.991034685170861,25.817650215159645,0.13941002452756734
7.166666666666667,0.8339646180183166,0.20267199498389332,0.16190618991806285,87.50963867008745,-12.138114727065366,26.14710020460411,0.16445108495575678
7.208333333333333,0.8429172171209018,0.21425562086660446,0.16583056277961508,85.10073436207587,-9.771361539834642,26.233887720684972,0.2148623784620467
7.25,0.8547190702250608,0.22679861336959758,0.1634738003770106,83.60610691467322,-5.553238431894245,26.109242003238602,0.2832444744998144
7.291666666666667,0.8665348651114031,0.23619730029853356,0.16471321896200655,83.31711075408094,-3.7535683541732023,26.106833273568075,0.28357907727221576
7.333333333333333,0.8751284663043859,0.24305790317340004,0.16716576126641539,82.3798587642344,-3.676437264604555,26.036279700617847,0.20624642863158726
7.375,0.8799738859557402,0.24756736674171823,0.16881216549660244,81.62096257234876,-3.796140862997238,26.00560639757674,0.11629007163250371
7.416666666666667,0.88268318058929,0.24929901033027482,0.16948747451427226,81.65058060784726,-3.844001452143678,25.875690880858023,0.0650230712051938
7.458333333333333,0.8852835135246143,0.24955977395625464,0.16840139338940308,82.30173980564452,-4.130212811325641,25.462433328639275,0.062407990447784556
7.5,0.8878230937481357,0.24770059634500136,0.16508804279975217,83.73971313902078,-4.716585711094008,24.780333330538905,0.060949925364513824
7.541666666666667,0.8897712496559187,0.2430086378702924,0.15934117042293974,86.06054797855488,-5.592849477234779,23.95419511938293,0.046755741786791205
7.583333333333333,0.8908798453014153,0.23695969021916366,0.15403093701151424,88.41734706551392,-7.623777874378968,23.768486740253763,0.026606295491918175
7.625,0.8916273555332953,0.229749452685539,0.14997096373336471,91.05644056621428,-11.234278757383983,24.887339882390616,0.017940245565120527
7.666666666666667,0.8924059542061461,0.2248187399291382,0.14817544654653164,91.26045716135896,-12.051170520439788,25.643975550622592,0.018686368148419064
7.708333333333333,0.894437495824756,0.2244485357577856,0.14815196411862047,91.3977105412755,-12.28565107862531,26.071092352172663,0.048756998846636534
7.75,0.8995072355905801,0.22601678929863617,0.15087297906168873,91.49368582050262,-12.89193622230674,26.312636731288514,0.12167375437977945
7.791666666666667,0.9056365896559117,0.23263161676398414,0.15833198881333177,88.9351472183098,-12.723250169035571,26.716083835797352,0.14710449756795718
7.833333333333333,0.9133238377946019,0.24308328553085715,0.16426602311580563,86.28869014503134,-11.167835412831483,27.002030812062536,0.18449395532856627
7.875,0.923599789562068,0.2556141202310117,0.16556200592101664,84.27028957148052,-7.9788324706429234,27.00974262197361,0.2466228424191863
7.916666666666667,0.9359945453693256,0.26744309155169355,0.16314839241277204,83.57590899349357,-4.127780309251484,26.930928135111497,0.29747413937418177
7.958333333333333,0.9464057763209452,0.2757913075902133,0.16603963036882374,82.88382536173629,-3.6974028632944447,27.014459716266515,0.24986954283887197
8.0,0.9530687626612961,0.28188473806911246,0.16798650863509035,81.78696577481509,-3.855964615177136,26.94365530205636,0.1599116721684215
8.041666666666666,0.9566504943520336,0.28498882273227566,0.16931665299945767,81.57320159776063,-3.797670859742565,26.914442709404646,0.08596156057769999
8.083333333333334,0.9591847690006464,0.28612711361662546,0.1692313006989803,81.87286702544318,-3.9432278389868243,26.641863955251857,0.06082259156670666
8.125,0.961788790655076,0.2856217815308518,0.16715156764948969,82.86772796482828,-4.363823988150942,26.05939105349934,0.062496519706311204
8.166666666666666,0.9640462592149445,0.28252679938546144,0.16265834586164307,84.73614372626102,-5.096497130119094,25.246314530061664,0.05417924543684194
8.208333333333334,0.9656361427953406,0.27692634056247456,0.1561604596873587,87.28524446031544,-6.141944431807064,24.42071826757668,0.03815720592950722
8.25,0.9665020037262928,0.27067447873271105,0.1520502254510524,89.61759420765102,-9.210133177823115,24.98451637457827,0.020780662342852807
8.291666666666666,0.9671246864877158,0.263624428688354,0.14896678647775516,91.46810477076879,-12.18086615663837,26.152279472462357,0.014944386274151178
8.333333333333334,0.9683050997668751,0.2611708011915056,0.14800791027396,91.22968413590856,-12.116681474561002,26.63829479387243,0.028329918699823153
8.375,0.9716659317124839,0.26200428280629645,0.14860788379860204,91.72512774018627,-12.541952705891847,26.951798707032246,0.08065996669461306
8.416666666666666,0.9773622348486469,0.2659011684231832,0.15443268761213969,90.2879979051387,-12.946486194117638,27.298220377593612,0.1367112752679116
8.458333333333334,0.9840543367790837,0.27471739560848,0.16145579457259712,87.64823588321987,-12.143959506227757,27.724246359817737,0.16061044633048294
8.5,0.9928054194518593,0.28669234403276084,0.16557850501271776,85.22096353130499,-9.857777291165188,27.93270829078222,0.2100259841466139
8.541666666666666,1.0043805279868359,0.29983012856961067,0.16360630672874896,83.66905962353054,-5.748666883879564,27.91687883518353,0.27780260483943753
8.583333333333334,1.016185937727691,0.3101712899039106,0.16462163705067429,83.31037374552547,-3.8478524134271583,28.03944914229572,0.2833298337805221
8.625,1.0247891094267152,0.3177715763001517,0.16705148132045622,82.34228567724662,-3.7500427825430984,28.057651971987948,0.20647612077658195
8.666666666666666,1.02979200571065,0.32275488644079003,0.16874700637879111,81.63543229889125,-3.8069548369408057,28.044753815430084,0.12006951081443518
8.708333333333334,1.0325118534588844,0.32477643859754557,0.16950026817341046,81.63195169394888,-3.838450255940994,27.90635938161829,0.06527634595762599
8.75,1.0350181253896007,0.32532293629626063,0.16852306181015164,82.24387111617168,-4.101894491962543,27.454980395380034,0.06015052633719087
8.791666666666666,1.0374547569382213,0.32382989093465836,0.16535614955653252,83.62745729009299,-4.672975303617452,26.708140915476566,0.05847915716689478
8.833333333333334,1.039357636598191,0.31951298209497037,0.15974020115970777,85.90319083762577,-5.535325854371883,25.78517554078848,0.04566911183927047
8.875,1.0404646510697795,0.31371762382482976,0.15429183155784465,88.23630441898567,-7.39911340676928,25.436258736178956,0.026568347318125518
8.916666666666666,1.0412325371262243,0.30688012921092506,0.15021942714283396,90.81582433483331,-10.907571567960144,26.488493948518084,0.01842926535467626
8.958333333333334,1.0419876264079408,0.3016916593128775,0.148214918581376,91.27723488350966,-12.046238243788348,27.394424667216978,0.018122142761196613
9.0,1.0439050581268488,0.30119387619807086,0.1481170775738749,91.36985910470045,-12.26107001109058,27.89240679248314,0.046018361253789664
9.041666666666666,1.0487926386851993,0.3030104564703974,0.1506535326300206,91.4841952878583,-12.843585569559195,28.187930517790633,0.11730193340041417
9.083333333333334,1.054751729470266,0.30987598945156014,0.15787617774848248,89.05921319659956,-12.706945547404928,28.690296802415425,0.14301817884159895
9.125,1.0621978899769824,0.32070916841808655,0.1639021134659118,86.43060439718936,-11.226083692805762,29.116023302610163,0.17870785216119423
9.166666666666666,1.072142100187807,0.33383394279020034,0.16550889375619254,84.36691458567435,-8.135619081702938,29.270323139354048,0.2386610450597928
9.208333333333334,1.0843338311946729,0.34667799407857924,0.16291243306204925,83.55901803314387,-4.197438769423788,29.322538464308682,0.29260154416477846
9.25,1.0946082713466008,0.35592116482923064,0.165869865348205,82.87465311494498,-3.746991848023243,29.553454686970614,0.24658656364626985
9.291666666666666,1.101223337554735,0.3626640238542778,0.16788195334318354,81.80229062087689,-3.8698654165447453,29.55786340461219,0.15876158899521897
9.333333333333334,1.1048396414927366,0.36624163465225656,0.16926935474343496,81.57192877618247,-3.7931890270522772,29.530897775595953,0.08679129451204126
9.375,1.1072294553136206,0.36766971715551117,0.16929132708341246,81.83448497249063,-3.927738105326259,29.21805101776673,0.05735553170121577
9.416666666666666,1.1096606056496754,0.36753617653725984,0.16733361384327353,82.7894933030047,-4.329992288933399,28.555953008146673,0.058347608065314915
9.458333333333334,1.1117885651844697,0.3649088858393869,0.16299707156556134,84.5994126329079,-5.044579624153552,27.63223015892284,0.05107102883506265
9.5,1.1133058512114304,0.359668860274269,0.156460535125822,87.17344286026632,-6.001444694694505,26.629358793438975,0.036414864647058565
9.541666666666666,1.1140114358713382,0.3537971305422945,0.15231197430143256,89.42417994152841,-8.961662864857471,26.95388668630367,0.016934031837786634
9.583333333333334,1.1146168022274554,0.34685811296480346,0.14914062525573943,91.49114272048378,-12.233717993452236,28.11957232610061,0.014528792546812497
9.625,1.115760566870153,0.3442975740800584,0.1480175697764134,91.22408649111468,-12.105446419401407,28.59173604502563,0.02745035142473995
9.666666666666666,1.1189757872877502,0.34519664376237413,0.14853102903169754,91.67456786480068,-12.502164542946547,28.901569423889434,0.07716529002233408
9.708333333333334,1.124601727021785,0.3487120300497473,0.15394741536450135,90.49234763682192,-12.997038574480229,29.21713077091539,0.13502255361683524
9.75,1.1309901115119145,0.3572853639183792,0.1612019874567747,87.82419558041148,-12.332283223401628,29.657890091237643,0.15332122776310975
9.791666666666666,1.139213306781018,0.3691852218871608,0.16571848222602736,85.35347725033076,-10.197417949337835,29.906980149154,0.19735668645848214
9.833333333333334,1.1501756942505426,0.38255504974807325,0.16439391108671358,83.72882005966224,-6.2827896761746045,29.906092910315927,0.2630972992685905
9.875,1.1619183465451204,0.39368889446012273,0.16445863896141538,83.37290363100378,-3.8604725223995584,30.031482515149584,0.28182365506986784
9.916666666666666,1.1706115273179605,0.40162733755290986,0.1669814180143762,82.54668226016663,-3.6539710262060936,30.12332403039273,0.20863633854816221
9.958333333333334,1.175567084609177,0.40704899840112146,0.1686708490180269,81.64195792317159,-3.8183346613026745,30.131918019695163,0.1189333749891972
